SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
44 # highest feature index 
9061 # number of training documents 
4506 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-0.02 1:31.749445 2:109 3:6 4:5 5:2 6:0.011525 7:0.0049709999 8:0.00057899999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:30.177538 14:1e-006 15:-9.2358704 16:12.3208 17:-8.55797 18:-8.6883602 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:30.194061 28:8 29:1 30:1 31:0 32:0.00017699999 33:0.00087400002 34:0.00062399998 35:0 36:0 37:0.001083 38:6.0000002e-006 39:0.0026189999 40:0.002442 41:0.001488 42:33.642815 43:33.005608 44:29.790527 #docid = 362
-0.02 1:15.237175 2:166 3:0 4:9 5:6 6:0.00012899999 7:0.00037600001 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.713458 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9500098 24:3.2908001 25:-6.18959 26:-5.8816199 27:13.713457 28:9 29:0 30:1 31:0 32:0.000102 33:0 34:7.1000002e-005 35:0 36:0 37:0.00012300001 38:1.8000001e-005 39:0.00042 40:0.00045600001 41:0.00045200001 42:14.752648 43:15.626889 44:18.480606 #docid = 782755
-0.02 1:14.215074 2:236 3:0 4:2 5:8 6:0.00025899999 7:0.000317 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:12.793567 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-5.2238202 20:7.32547 21:-6.1588101 22:-5.2238202 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:12.793566 28:13 29:0 30:0 31:0 32:0.00014800001 33:0 34:0 35:0 36:0 37:0.00039100001 38:1.8000001e-005 39:0.000394 40:0.000428 41:0.00033899999 42:13.758185 43:14.397715 44:15.705366 #docid = 786561
-0.10999999999999999 1:21.833574 2:148 3:3 4:3 5:4 6:0 7:0 8:0.00042600001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:19.650217 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.3993502 24:4.9807301 25:-6.0994301 26:-5.3993502 27:19.650217 28:15 29:0 30:1 31:1 32:0.00017 33:0 34:7.1000002e-005 35:9.2000002e-005 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 787193
-0.02 1:16.424625 2:1054 3:1 4:10 5:6 6:0.00070999999 7:0.000149 8:0.000218 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:14.782163 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:14.782163 28:27 29:0 30:1 31:0 32:0.00030700001 33:0 34:7.1000002e-005 35:0 36:0 37:0.001278 38:0.00091 39:0.000463 40:0.00050700002 41:0.000138 42:16.157526 43:16.585678 44:10.899409 #docid = 787220
-0.029999999999999999 1:18.057562 2:339 3:6 4:6 5:6 6:0.00070999999 7:8.6e-005 8:0.000218 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:16.251806 14:0 15:-4.4317999 16:11.6799 17:-4.91119 18:-4.4317999 19:-4.3257399 20:8.3183603 21:-4.8779001 22:-4.3257399 23:-3.7502999 24:7.34796 25:-4.22928 26:-3.7502999 27:16.251804 28:18 29:1 30:1 31:0 32:0.000205 33:0.00041199999 34:7.1000002e-005 35:0 36:0 37:0.001278 38:0.000104 39:0.00050899998 40:0.00051599997 41:0.000147 42:17.830933 43:17.563553 44:13.202682 #docid = 787363
-0.02 1:15.141815 2:162 3:2 4:7 5:6 6:0.00012899999 7:0.00025799999 8:0.00027600001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.627634 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.627633 28:8 29:0 30:0 31:0 32:9.1000002e-005 33:0 34:0 35:0 36:0 37:0.00019399999 38:1.8000001e-005 39:0.000417 40:0.000455 41:0.00032799999 42:14.651815 43:15.446882 44:16.550495 #docid = 788394
-0.040000000000000001 1:19.999603 2:2059 3:0 4:2 5:8 6:0.00025899999 7:0.000397 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:17.999643 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-5.2238202 20:7.32547 21:-6.1588101 22:-5.2238202 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:17.999643 28:113 29:0 30:0 31:0 32:0.001284 33:0 34:0 35:0 36:0 37:0.00039100001 38:1.8000001e-005 39:0.00055400003 40:0.00058499997 41:0.000428 42:19.609266 43:19.202675 44:14.498656 #docid = 788517
-0.060000000000000005 1:19.949707 2:452 3:9 4:5 5:6 6:0.00070999999 7:0.000149 8:0.000218 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:17.954737 14:0 15:-4.3934002 16:13.3297 17:-4.63413 18:-4.3406601 19:-4.4168801 20:7.7053599 21:-4.8959198 22:-4.4168801 23:-3.7502999 24:7.34796 25:-4.22928 26:-3.7502999 27:17.954737 28:22 29:2 30:1 31:0 32:0.00025000001 33:0.00082399999 34:7.1000002e-005 35:0 36:0 37:0.001278 38:0.00091 39:0.00056199997 40:0.00060199999 41:0.00016700001 42:19.709131 43:19.990444 44:14.718394 #docid = 788919
-0.070000000000000007 1:20.427776 2:1704 3:15 4:5 5:6 6:0.00070999999 7:0.000134 8:0.000218 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:18.384998 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-4.3257399 20:8.3183603 21:-4.8779001 22:-4.3257399 23:-3.6591699 24:7.97404 25:-4.2112598 26:-3.6591699 27:18.384998 28:70 29:0 30:1 31:0 32:0.00079600001 33:0 34:7.1000002e-005 35:0 36:0 37:0.001278 38:0.00012899999 39:0.00057600002 40:0.00057600002 41:0.000168 42:20.168446 43:19.611607 44:13.470503 #docid = 789074
-0.02 1:14.868941 2:1149 3:2 4:3 5:7 6:0.00025899999 7:0.00081200001 8:0.00042699999 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.382048 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.382047 28:25 29:0 30:1 31:0 32:0.00028400001 33:0 34:7.1000002e-005 35:0 36:0 37:0.00039100001 38:1.8000001e-005 39:0.00041199999 40:0.00044199999 41:0.001243 42:14.347832 43:14.925766 44:17.559225 #docid = 789525
-0.01 1:14.739243 2:161 3:2 4:10 5:6 6:0.00012899999 7:0.00039599999 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.265318 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.265318 28:5 29:0 30:0 31:0 32:5.7000001e-005 33:0 34:0 35:0 36:0 37:0.00011 38:1.8000001e-005 39:0.00040600001 40:0.000443 41:0.00045200001 42:14.209742 43:15.338768 44:18.509123 #docid = 789690
-0.070000000000000007 1:22.074415 2:1020 3:2 4:7 5:6 6:0.00034900001 7:0.00065200002 8:0.000218 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:19.866974 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-4.2142 20:9.0373297 21:-4.85955 22:-4.2142 23:-3.8940799 24:6.3507199 25:-4.26437 26:-3.8940799 27:19.866974 28:69 29:0 30:1 31:0 32:0.00078399997 33:0 34:7.1000002e-005 35:0 36:0 37:0.00061799999 38:0.00033000001 39:0.00061400002 40:0.00064500002 41:0.000214 42:21.815052 43:21.697224 44:17.23633 #docid = 790102
-0.089999999999999997 1:15.385887 2:133 3:17 4:7 5:4 6:0.001438 7:0 8:0.000447 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:15.194071 14:1e-006 15:-4.5898199 16:13.6573 17:-4.49754 18:-4.4317999 19:-4.0703902 20:9.8923397 21:-4.8408599 22:-4.0703902 23:-3.8273399 24:6.8130398 25:-4.2469802 26:-3.8273399 27:15.194071 28:8 29:3 30:1 31:0 32:9.1000002e-005 33:0.001237 34:7.1000002e-005 35:0 36:0 37:0.0023739999 38:0 39:0.00048399999 40:0.00041499999 41:0.000124 42:15.481302 43:15.12135 44:12.655433 #docid = 790399
-0.089999999999999997 1:20.82267 2:1234 3:5 4:3 5:6 6:0.00070999999 7:0.000149 8:0.000218 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:18.740402 14:0 15:-4.4317999 16:11.6799 17:-4.91119 18:-4.4317999 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-3.5476201 24:8.7167397 25:-4.1929102 26:-3.5476201 27:18.740402 28:49 29:1 30:1 31:0 32:0.00055699999 33:0.00041199999 34:7.1000002e-005 35:0 36:0 37:0.001278 38:0.00091 39:0.00058699999 40:0.00062599999 41:0.000174 42:20.57756 43:20.296711 44:14.455867 #docid = 790538
-0.040000000000000001 1:17.223658 2:1118 3:4 4:6 5:6 6:0.00034900001 7:0.000109 8:0.000218 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:15.501293 14:0 15:-4.2291098 16:12.3531 17:-4.8748202 18:-4.2291098 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-3.7502999 24:7.34796 25:-4.22928 26:-3.7502999 27:15.501291 28:19 29:1 30:1 31:0 32:0.000216 33:0.00041199999 34:7.1000002e-005 35:0 36:0 37:0.00061799999 38:0.000106 39:0.00047900001 40:0.00049100001 41:0.000142 42:16.728264 43:16.433748 44:9.4761181 #docid = 790837
-0.060000000000000005 1:22.418087 2:197 3:0 4:7 5:6 6:0.00012899999 7:0.00037699999 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:20.176277 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-1.7817301 24:11.1555 25:-3.2539999 26:-1.7817301 27:20.176277 28:18 29:0 30:2 31:0 32:0.000205 33:0 34:0.000141 35:0 36:0 37:0.00019399999 38:1.8000001e-005 39:0.00061799999 40:0.00065300002 41:0.00051500002 42:22.158537 43:22.413086 44:20.83589 #docid = 791395
-0.02 1:15.356942 2:145 3:2 4:10 5:6 6:0.00012899999 7:0.000337 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.821248 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.821248 28:7 29:0 30:0 31:0 32:7.9999998e-005 33:0 34:0 35:0 36:0 37:0.00011 38:1.8000001e-005 39:0.00042299999 40:0.00046000001 41:0.000424 42:14.851921 43:15.8871 44:18.449306 #docid = 791572
-0.029999999999999999 1:14.624776 2:255 3:9 4:5 5:6 6:0.00070999999 7:0.000149 8:0.000218 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.162299 14:0 15:-4.3934002 16:13.3297 17:-4.63413 18:-4.3406601 19:-4.4168801 20:7.7053599 21:-4.8959198 22:-4.4168801 23:-3.7502999 24:7.34796 25:-4.22928 26:-3.7502999 27:13.162298 28:7 29:2 30:1 31:0 32:7.9999998e-005 33:0.00082399999 34:7.1000002e-005 35:0 36:0 37:0.001278 38:0.00091 39:0.00041199999 40:0.00045799999 41:0.000124 42:14.507815 43:17.665388 44:11.809534 #docid = 791614
-0.02 1:15.186192 2:147 3:1 4:9 5:6 6:0.00012899999 7:0.00035700001 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.667573 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.667572 28:6 29:0 30:0 31:0 32:6.8000001e-005 33:0 34:0 35:0 36:0 37:0.00011 38:1.8000001e-005 39:0.00041800001 40:0.000455 41:0.000436 42:14.670874 43:15.744271 44:18.555492 #docid = 792452
-0.070000000000000007 1:15.055445 2:1290 3:9 4:6 5:6 6:0.00070999999 7:0.000149 8:0.000218 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.5499 14:0 15:-1.20293 16:23.1576 17:-2.6970301 18:-1.6072201 19:-2.0757301 20:11.2181 21:-3.34446 22:-2.0757301 23:-1.93423 24:10.3434 25:-3.2716999 26:-1.93423 27:13.5499 28:11 29:4 30:2 31:0 32:0.00012500001 33:0.001649 34:0.000141 35:0 36:0 37:0.001278 38:0.00091 39:0.000424 40:0.00047 41:0.00012700001 42:14.656402 43:15.227045 44:7.6800818 #docid = 792673
-0.029999999999999999 1:15.200713 2:3041 3:3 4:6 5:6 6:0.00070999999 7:0.000149 8:0.000218 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.680641 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.680641 28:40 29:0 30:1 31:0 32:0.000455 33:0 34:7.1000002e-005 35:0 36:0 37:0.001278 38:0.00091 39:0.000428 40:0.000474 41:0.00012899999 42:14.82945 43:14.577389 44:7.965004 #docid = 792852
-0.040000000000000001 1:20.843424 2:1874 3:0 4:2 5:8 6:0.00026 7:0.000397 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:18.759083 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:18.759081 28:88 29:0 30:0 31:0 32:0.001 33:0 34:0 35:0 36:0 37:0.000397 38:1.8000001e-005 39:0.00057799998 40:0.00060799997 41:0.00043700001 42:20.503635 43:20.120193 44:15.58709 #docid = 793153
-0.040000000000000001 1:20.290073 2:164 3:0 4:8 5:6 6:0.00013 7:0.000398 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:18.261066 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-3.8273399 24:6.8130398 25:-4.2469802 26:-3.8273399 27:18.261066 28:9 29:0 30:1 31:0 32:0.000102 33:0 34:7.1000002e-005 35:0 36:0 37:0.000197 38:1.8000001e-005 39:0.00056000001 40:0.00059700001 41:0.00051599997 42:19.903866 43:20.938133 44:20.322767 #docid = 794562
-0.029999999999999999 1:19.475786 2:139 3:0 4:2 5:8 6:0.00026 7:0.00027799999 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:17.528208 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:17.528208 28:9 29:0 30:0 31:0 32:0.000102 33:0 34:0 35:0 36:0 37:0.000397 38:1.8000001e-005 39:0.00053999998 40:0.00057199999 41:0.00037200001 42:19.070843 43:19.310696 44:18.330368 #docid = 798531
6.6999999999999016 1:18.803381 2:1156 3:2 4:1 5:7 6:0.00026 7:0.00067500002 8:0.00042699999 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:16.923042 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:16.923042 28:36 29:0 30:1 31:0 32:0.000409 33:0 34:7.1000002e-005 35:0 36:0 37:0.000397 38:1.8000001e-005 39:0.00052100001 40:0.00055499998 41:0.001039 42:18.368803 43:18.282801 44:17.91032 #docid = 799240
-0.040000000000000001 1:15.720919 2:54 3:0 4:1 5:6 6:0 7:0 8:0.00034200001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:14.148827 14:1e-006 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:14.148827 28:11 29:0 30:0 31:0 32:0.00012500001 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 799414
-0.02 1:16.678734 2:434 3:4 4:6 5:7 6:0 7:0 8:0.000275 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:15.169384 14:0 15:-4.2291098 16:12.3531 17:-4.8748202 18:-4.2291098 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:15.169382 28:13 29:1 30:0 31:0 32:0.00014800001 33:0.00041199999 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 799456
-0.02 1:15.074385 2:121 3:0 4:2 5:8 6:0.00012899999 7:0.00025799999 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.566946 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.566946 28:5 29:0 30:0 31:0 32:5.7000001e-005 33:0 34:0 35:0 36:0 37:0.00019200001 38:1.8000001e-005 39:0.000416 40:0.00045299999 41:0.00032799999 42:14.525181 43:15.756111 44:17.206911 #docid = 799630
-0.070000000000000007 1:21.898823 2:148 3:0 4:6 5:6 6:0.00012899999 7:0.00035700001 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:19.708941 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-3.6591699 24:7.97404 25:-4.2112598 26:-3.6591699 27:19.708941 28:12 29:0 30:1 31:0 32:0.000136 33:0 34:7.1000002e-005 35:0 36:0 37:0.000195 38:1.8000001e-005 39:0.00060299999 40:0.00063899998 41:0.00050700002 42:21.596979 43:22.146622 44:20.953444 #docid = 801052
-0.02 1:14.739243 2:161 3:0 4:9 5:6 6:0.00012899999 7:0.00043799999 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.265318 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.265318 28:5 29:0 30:0 31:0 32:5.7000001e-005 33:0 34:0 35:0 36:0 37:0.000195 38:1.8000001e-005 39:0.00040600001 40:0.00044199999 41:0.00051300001 42:14.214954 43:15.30491 44:19.154665 #docid = 801500
-0.02 1:15.478955 2:156 3:0 4:7 5:6 6:0.00012899999 7:0.00037600001 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.93106 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.7410202 24:3.80755 25:-6.15449 26:-5.7410202 27:13.93106 28:10 29:0 30:1 31:0 32:0.000114 33:0 34:7.1000002e-005 35:0 36:0 37:0.000195 38:1.8000001e-005 39:0.00042699999 40:0.000463 41:0.000462 42:15.005 43:15.848619 44:18.748644 #docid = 803388
-0.02 1:15.017897 2:147 3:2 4:7 5:6 6:0.00012899999 7:0.000398 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.516107 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.516107 28:5 29:0 30:0 31:0 32:5.7000001e-005 33:0 34:0 35:0 36:0 37:0.000195 38:1.8000001e-005 39:0.00041400001 40:0.00044999999 41:0.00044 42:14.495671 43:15.637355 44:18.569431 #docid = 803608
-0.029999999999999999 1:15.246311 2:144 3:1 4:6 5:6 6:0.00012899999 7:0.00037600001 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.721681 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.72168 28:6 29:0 30:0 31:0 32:6.8000001e-005 33:0 34:0 35:0 36:0 37:0.000195 38:1.8000001e-005 39:0.00042 40:0.00045699999 41:0.000447 42:14.736709 43:15.779321 44:18.715559 #docid = 804927
-0.029999999999999999 1:18.006849 2:222 3:5 4:8 5:7 6:0 7:0 8:0.000344 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:16.206163 14:0 15:-4.7540898 16:14.1067 17:-4.4419699 18:-4.3406601 19:-4.3257399 20:8.3183603 21:-4.8779001 22:-4.3257399 23:-3.8940799 24:6.3507199 25:-4.26437 26:-3.8940799 27:16.206163 28:2 29:1 30:1 31:0 32:2.3000001e-005 33:0.00041199999 34:7.1000002e-005 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 805045
-0.02 1:14.739243 2:161 3:0 4:9 5:6 6:0.00012899999 7:0.00039599999 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.265318 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.265318 28:5 29:0 30:0 31:0 32:5.7000001e-005 33:0 34:0 35:0 36:0 37:0.000195 38:1.8000001e-005 39:0.00040600001 40:0.000443 41:0.000462 42:14.214954 43:15.339542 44:18.645576 #docid = 805970
-0.02 1:17.638151 2:220 3:0 4:10 5:6 6:0.00012899999 7:0.000417 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:15.874337 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-5.56952 20:6.0591602 21:-6.1965499 22:-5.56952 23:-5.9899802 24:3.0816801 25:-6.2066798 26:-5.9389 27:15.874335 28:18 29:0 30:1 31:0 32:0.000205 33:0 34:7.1000002e-005 35:0 36:0 37:0.000112 38:1.8000001e-005 39:0.000486 40:0.00052300002 41:0.00049800001 42:17.175268 43:19.443638 44:18.970545 #docid = 806296
-0.029999999999999999 1:19.49478 2:133 3:6 4:9 5:7 6:0.00082199997 7:0.000271 8:0.000344 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:17.545303 14:0 15:-5.0953498 16:13.9958 17:-4.4355698 18:-4.4317999 19:-4.4168801 20:7.7053599 21:-4.8959198 22:-4.4168801 23:-3.95294 24:5.9471502 25:-4.2814598 26:-3.95294 27:17.545301 28:2 29:1 30:1 31:0 32:2.3000001e-005 33:0.00041199999 34:7.1000002e-005 35:0 36:0 37:0.001057 38:1e-006 39:0.00056299998 40:0.00055200001 41:0.000185 42:19.481493 43:19.961401 44:14.424664 #docid = 807297
-0.040000000000000001 1:14.995098 2:107 3:1 4:3 5:5 6:0 7:0 8:0.00034200001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.495588 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.495588 28:4 29:0 30:0 31:0 32:4.5000001e-005 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 808652
-0.029999999999999999 1:14.199361 2:275 3:0 4:5 5:6 6:0.00012899999 7:0.00079199998 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:12.779425 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-5.2238202 20:7.32547 21:-6.1588101 22:-5.2238202 23:-5.6514902 24:4.1319699 25:-6.1364799 26:-5.6514902 27:12.779425 28:18 29:0 30:1 31:0 32:0.000205 33:0 34:7.1000002e-005 35:0 36:0 37:0.000193 38:1.8000001e-005 39:0.00039299999 40:0.00042699999 41:0.00068400003 42:13.759174 43:14.233415 44:19.11953 #docid = 809294
-0.02 1:14.75176 2:195 3:2 4:6 5:6 6:0.00012899999 7:0.00036000001 8:0.00027600001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.276584 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.276584 28:10 29:0 30:0 31:0 32:0.000114 33:0 34:0 35:0 36:0 37:0.000116 38:1.8000001e-005 39:0.00040600001 40:0.000443 41:0.000421 42:14.26767 43:14.951948 44:17.597624 #docid = 809313
-0.029999999999999999 1:18.260065 2:654 3:0 4:8 5:5 6:0.00012899999 7:0.00083500001 8:0.00036800001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:16.434059 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-5.56952 20:6.0591602 21:-6.1965499 22:-5.56952 23:-5.9389 24:3.0816801 25:-6.2066798 26:-5.9389 27:16.434057 28:25 29:0 30:1 31:0 32:0.00028400001 33:0 34:7.1000002e-005 35:0 36:0 37:0.000193 38:1.8000001e-005 39:0.000505 40:0.00053899997 41:0.00072299998 42:17.773188 43:17.663376 44:17.494167 #docid = 810765
